"","subject","task","display","screen","rt","response","T2.leftFractal","T2.rightFractal","trial","T2.chosenFractal"
"1","1",2,"T2Trial","Choice","926.2","left","fr0p0","fp13L",1,"fr0p0"
"2","1",2,"T2Trial","Choice","697.4","right","fr0p13","fp13H",2,"fp13H"
"3","1",2,"T2Trial","Choice","507.5","right","fr0p0","fr0p13",3,"fr0p13"
"4","1",2,"T2Trial","Choice","919.9","left","fp1H","fp13H",4,"fp1H"
"5","1",2,"T2Trial","Choice","778.3","left","fp1H","fp13H",5,"fp1H"
"6","1",2,"T2Trial","Choice","1123.1","right","fp13H","fp13L",6,"fp13L"
"7","1",2,"T2Trial","Choice","877.8","right","fr1p13","fr1p1",7,"fr1p1"
"8","1",2,"T2Trial","Choice","1193.9","left","fr1p1","fr1p13",8,"fr1p1"
"9","1",2,"T2Trial","Choice","1178.3","right","fp13L","fr0p0",9,"fr0p0"
"10","1",2,"T2Trial","Choice","722.2","left","fp13H","fp1H",10,"fp13H"
"11","1",2,"T2Trial","Choice","1236.8","right","fr0p0","fp13L",11,"fp13L"
"12","1",2,"T2Trial","Choice","1019.6","right","fr1p13","fr1p1",12,"fr1p1"
"13","1",2,"T2Trial","Choice","1338.3","left","fp13L","fr0p0",13,"fp13L"
"14","1",2,"T2Trial","Choice","899.9","left","fp13H","fp13L",14,"fp13H"
"15","1",2,"T2Trial","Choice","976.1","right","fr0p13","fp13H",15,"fp13H"
"16","1",2,"T2Trial","Choice","1192.7","left","fr0p0","fr0p13",16,"fr0p0"
"17","1",2,"T2Trial","Choice","912.8","right","fp13L","fp13H",17,"fp13H"
"18","1",2,"T2Trial","Choice","1260","right","fr0p13","fr0p0",18,"fr0p0"
"19","1",2,"T2Trial","Choice","760.8","left","fp13H","fr0p13",19,"fp13H"
"20","1",2,"T2Trial","Choice","1146.5","left","fr0p0","fr0p13",20,"fr0p0"
"21","1",2,"T2Trial","Choice","1157.4","left","fr1p1","fr1p13",21,"fr1p1"
"22","1",2,"T2Trial","Choice","958.2","right","fp13L","fp13H",22,"fp13H"
"23","1",2,"T2Trial","Choice","806.8","left","fp13H","fr0p13",23,"fp13H"
"24","1",2,"T2Trial","Choice","518.4","right","fp1H","fp13H",24,"fp13H"
"25","2",2,"T2Trial","Choice","1929.9","right","fp13H","fp13L",1,"fp13L"
"26","2",2,"T2Trial","Choice","1788","right","fp13H","fr0p13",2,"fr0p13"
"27","2",2,"T2Trial","Choice","1908.7","right","fr0p13","fp13H",3,"fp13H"
"28","2",2,"T2Trial","Choice","1076.4","left","fp13L","fr0p0",4,"fp13L"
"29","2",2,"T2Trial","Choice","1719","right","fr0p13","fr0p0",5,"fr0p0"
"30","2",2,"T2Trial","Choice","1093.3","right","fr0p13","fp13H",6,"fp13H"
"31","2",2,"T2Trial","Choice","1135.1","right","fp1H","fp13H",7,"fp13H"
"32","2",2,"T2Trial","Choice","1697.6","right","fr0p13","fr0p0",8,"fr0p0"
"33","2",2,"T2Trial","Choice","958.4","right","fr0p0","fp13L",9,"fp13L"
"34","2",2,"T2Trial","Choice","838.9","right","fr0p0","fp13L",10,"fp13L"
"35","2",2,"T2Trial","Choice","1299.2","left","fr1p13","fr1p1",11,"fr1p13"
"36","2",2,"T2Trial","Choice","1585.2","right","fr0p0","fr0p13",12,"fr0p13"
"37","2",2,"T2Trial","Choice","832.2","right","fr0p0","fp13L",13,"fp13L"
"38","2",2,"T2Trial","Choice","941.5","left","fr1p13","fr1p1",14,"fr1p13"
"39","2",2,"T2Trial","Choice","1213.8","right","fr1p1","fr1p13",15,"fr1p13"
"40","2",2,"T2Trial","Choice","930.7","left","fr0p0","fr0p13",16,"fr0p0"
"41","2",2,"T2Trial","Choice","891.1","right","fp13H","fp13L",17,"fp13L"
"42","2",2,"T2Trial","Choice","1019.4","right","fp13H","fp13L",18,"fp13L"
"43","2",2,"T2Trial","Choice","724.4","left","fp13H","fr0p13",19,"fp13H"
"44","2",2,"T2Trial","Choice","1138.6","right","fp1H","fp13H",20,"fp13H"
"45","2",2,"T2Trial","Choice","973.2","left","fp13H","fp1H",21,"fp13H"
"46","2",2,"T2Trial","Choice","840.9","left","fr1p13","fr1p1",22,"fr1p13"
"47","2",2,"T2Trial","Choice","1203.8","right","fp13H","fp1H",23,"fp1H"
"48","2",2,"T2Trial","Choice","1406.2","right","fp13L","fp13H",24,"fp13H"
"49","3",2,"T2Trial","Choice","1999.92","","fp13L","fr0p0",1,""
"50","3",2,"T2Trial","Choice","550.6","left","fr1p13","fr1p1",2,"fr1p13"
"51","3",2,"T2Trial","Choice","751.1","right","fp13H","fp1H",3,"fp1H"
"52","3",2,"T2Trial","Choice","655.8","left","fr1p1","fr1p13",4,"fr1p1"
"53","3",2,"T2Trial","Choice","636.2","left","fr0p13","fp13H",5,"fr0p13"
"54","3",2,"T2Trial","Choice","667.3","left","fr0p13","fr0p0",6,"fr0p13"
"55","3",2,"T2Trial","Choice","694.8","right","fp13H","fr0p13",7,"fr0p13"
"56","3",2,"T2Trial","Choice","666.3","left","fp13H","fp13L",8,"fp13H"
"57","3",2,"T2Trial","Choice","602","left","fr0p0","fp13L",9,"fr0p0"
"58","3",2,"T2Trial","Choice","628.5","right","fr1p13","fr1p1",10,"fr1p1"
"59","3",2,"T2Trial","Choice","612.6","right","fp13L","fr0p0",11,"fr0p0"
"60","3",2,"T2Trial","Choice","647","left","fr0p0","fr0p13",12,"fr0p0"
"61","3",2,"T2Trial","Choice","614.8","right","fp13L","fr0p0",13,"fr0p0"
"62","3",2,"T2Trial","Choice","884.5","right","fr0p0","fr0p13",14,"fr0p13"
"63","3",2,"T2Trial","Choice","969.2","left","fp13H","fp1H",15,"fp13H"
"64","3",2,"T2Trial","Choice","653.7","right","fp13L","fp13H",16,"fp13H"
"65","3",2,"T2Trial","Choice","652.9","right","fr1p13","fr1p1",17,"fr1p1"
"66","3",2,"T2Trial","Choice","659.8","left","fr0p13","fp13H",18,"fr0p13"
"67","3",2,"T2Trial","Choice","652","right","fp13L","fp13H",19,"fp13H"
"68","3",2,"T2Trial","Choice","609","right","fp13L","fp13H",20,"fp13H"
"69","3",2,"T2Trial","Choice","848","left","fr0p13","fp13H",21,"fr0p13"
"70","3",2,"T2Trial","Choice","611.8","right","fp1H","fp13H",22,"fp13H"
"71","3",2,"T2Trial","Choice","599.3","left","fr0p0","fr0p13",23,"fr0p0"
"72","3",2,"T2Trial","Choice","680.8","right","fp1H","fp13H",24,"fp13H"
"73","4",2,"T2Trial","Choice","1076.3","right","fp1H","fp13H",1,"fp13H"
"74","4",2,"T2Trial","Choice","1074.6","right","fp1H","fp13H",2,"fp13H"
"75","4",2,"T2Trial","Choice","986.1","right","fr0p13","fr0p0",3,"fr0p0"
"76","4",2,"T2Trial","Choice","957.1","right","fr1p1","fr1p13",4,"fr1p13"
"77","4",2,"T2Trial","Choice","793.1","left","fp13H","fp13L",5,"fp13H"
"78","4",2,"T2Trial","Choice","1003.2","right","fp13H","fp13L",6,"fp13L"
"79","4",2,"T2Trial","Choice","866.6","right","fr0p13","fp13H",7,"fp13H"
"80","4",2,"T2Trial","Choice","960.2","left","fr1p13","fr1p1",8,"fr1p13"
"81","4",2,"T2Trial","Choice","735.4","right","fr0p0","fp13L",9,"fp13L"
"82","4",2,"T2Trial","Choice","431","left","fp13H","fp1H",10,"fp13H"
"83","4",2,"T2Trial","Choice","449.3","right","fp13H","fr0p13",11,"fr0p13"
"84","4",2,"T2Trial","Choice","741.5","left","fp13L","fr0p0",12,"fp13L"
"85","4",2,"T2Trial","Choice","532.5","left","fr1p13","fr1p1",13,"fr1p13"
"86","4",2,"T2Trial","Choice","709.2","left","fr0p0","fr0p13",14,"fr0p0"
"87","4",2,"T2Trial","Choice","557.4","left","fp13H","fr0p13",15,"fp13H"
"88","4",2,"T2Trial","Choice","637.3","right","fr0p0","fp13L",16,"fp13L"
"89","4",2,"T2Trial","Choice","570.4","right","fp13H","fp13L",17,"fp13L"
"90","4",2,"T2Trial","Choice","680.9","right","fp13L","fp13H",18,"fp13H"
"91","4",2,"T2Trial","Choice","620.3","left","fr0p0","fr0p13",19,"fr0p0"
"92","4",2,"T2Trial","Choice","571.2","left","fr1p13","fr1p1",20,"fr1p13"
"93","4",2,"T2Trial","Choice","647.3","left","fr0p0","fr0p13",21,"fr0p0"
"94","4",2,"T2Trial","Choice","533.3","left","fp13L","fr0p0",22,"fp13L"
"95","4",2,"T2Trial","Choice","513.6","left","fp13H","fr0p13",23,"fp13H"
"96","4",2,"T2Trial","Choice","580.9","left","fp13H","fp1H",24,"fp13H"
"97","5",2,"T2Trial","Choice","824.8","right","fr1p13","fr1p1",1,"fr1p1"
"98","5",2,"T2Trial","Choice","656.9","left","fp13H","fp13L",2,"fp13H"
"99","5",2,"T2Trial","Choice","542","right","fp13H","fp1H",3,"fp1H"
"100","5",2,"T2Trial","Choice","707.8","right","fp13H","fp1H",4,"fp1H"
"101","5",2,"T2Trial","Choice","494.7","left","fr0p0","fr0p13",5,"fr0p0"
"102","5",2,"T2Trial","Choice","505.6","left","fp13H","fr0p13",6,"fp13H"
"103","5",2,"T2Trial","Choice","487.2","right","fr0p13","fr0p0",7,"fr0p0"
"104","5",2,"T2Trial","Choice","587.7","left","fr0p0","fp13L",8,"fr0p0"
"105","5",2,"T2Trial","Choice","587.4","left","fr0p0","fr0p13",9,"fr0p0"
"106","5",2,"T2Trial","Choice","681.2","left","fp13H","fr0p13",10,"fp13H"
"107","5",2,"T2Trial","Choice","755.3","left","fr0p0","fp13L",11,"fr0p0"
"108","5",2,"T2Trial","Choice","791.3","right","fr1p1","fr1p13",12,"fr1p13"
"109","5",2,"T2Trial","Choice","664.1","left","fp13H","fp13L",13,"fp13H"
"110","5",2,"T2Trial","Choice","546.8","right","fr1p13","fr1p1",14,"fr1p1"
"111","5",2,"T2Trial","Choice","710.7","right","fp13L","fp13H",15,"fp13H"
"112","5",2,"T2Trial","Choice","561.1","left","fp13H","fr0p13",16,"fp13H"
"113","5",2,"T2Trial","Choice","537.7","right","fp13L","fr0p0",17,"fr0p0"
"114","5",2,"T2Trial","Choice","497.1","right","fp13L","fp13H",18,"fp13H"
"115","5",2,"T2Trial","Choice","467.7","right","fp1H","fp13H",19,"fp13H"
"116","5",2,"T2Trial","Choice","515.5","left","fr1p1","fr1p13",20,"fr1p1"
"117","5",2,"T2Trial","Choice","611.7","left","fp13H","fp1H",21,"fp13H"
"118","5",2,"T2Trial","Choice","413.8","right","fr0p13","fp13H",22,"fp13H"
"119","5",2,"T2Trial","Choice","590.2","right","fr0p13","fr0p0",23,"fr0p0"
"120","5",2,"T2Trial","Choice","434.6","left","fr0p0","fp13L",24,"fr0p0"
"121","6",2,"T2Trial","Choice","1539.6","left","fp1H","fp13H",1,"fp1H"
"122","6",2,"T2Trial","Choice","1041.8","right","fr1p1","fr1p13",2,"fr1p13"
"123","6",2,"T2Trial","Choice","794.7","left","fp13H","fp1H",3,"fp13H"
"124","6",2,"T2Trial","Choice","850.4000001","left","fr0p0","fp13L",4,"fr0p0"
"125","6",2,"T2Trial","Choice","692","left","fr0p13","fr0p0",5,"fr0p13"
"126","6",2,"T2Trial","Choice","948","left","fp13H","fp13L",6,"fp13H"
"127","6",2,"T2Trial","Choice","672.3","left","fp13L","fr0p0",7,"fp13L"
"128","6",2,"T2Trial","Choice","828.1999998","right","fr1p13","fr1p1",8,"fr1p1"
"129","6",2,"T2Trial","Choice","902.3","left","fr1p1","fr1p13",9,"fr1p1"
"130","6",2,"T2Trial","Choice","626.4000001","left","fp13H","fr0p13",10,"fp13H"
"131","6",2,"T2Trial","Choice","713.0999999","right","fr0p0","fr0p13",11,"fr0p13"
"132","6",2,"T2Trial","Choice","639.2","left","fp13H","fr0p13",12,"fp13H"
"133","6",2,"T2Trial","Choice","944.5","left","fr1p1","fr1p13",13,"fr1p1"
"134","6",2,"T2Trial","Choice","891.5","left","fr0p13","fr0p0",14,"fr0p13"
"135","6",2,"T2Trial","Choice","1080.4","left","fp13L","fr0p0",15,"fp13L"
"136","6",2,"T2Trial","Choice","634.1999998","left","fp13L","fr0p0",16,"fp13L"
"137","6",2,"T2Trial","Choice","1115.6","right","fr0p0","fr0p13",17,"fr0p13"
"138","6",2,"T2Trial","Choice","758.7","right","fr0p13","fp13H",18,"fp13H"
"139","6",2,"T2Trial","Choice","480.8","left","fp13H","fp13L",19,"fp13H"
"140","6",2,"T2Trial","Choice","447.0999999","left","fp13H","fr0p13",20,"fp13H"
"141","6",2,"T2Trial","Choice","432.3","right","fp1H","fp13H",21,"fp13H"
"142","6",2,"T2Trial","Choice","869.8000002","left","fp13H","fp1H",22,"fp13H"
"143","6",2,"T2Trial","Choice","591.1999998","right","fp13L","fp13H",23,"fp13H"
"144","6",2,"T2Trial","Choice","481.6000001","left","fp13H","fp13L",24,"fp13H"
"145","7",2,"T2Trial","Choice","2003","","fr1p13","fr1p1",1,""
"146","7",2,"T2Trial","Choice","889","right","fp13H","fp13L",2,"fp13L"
"147","7",2,"T2Trial","Choice","1007","left","fr1p13","fr1p1",3,"fr1p13"
"148","7",2,"T2Trial","Choice","695","right","fr0p0","fp13L",4,"fp13L"
"149","7",2,"T2Trial","Choice","1018","left","fp13H","fr0p13",5,"fp13H"
"150","7",2,"T2Trial","Choice","703","left","fp13L","fr0p0",6,"fp13L"
"151","7",2,"T2Trial","Choice","954","right","fr0p13","fp13H",7,"fp13H"
"152","7",2,"T2Trial","Choice","1037","left","fp1H","fp13H",8,"fp1H"
"153","7",2,"T2Trial","Choice","1054","left","fr0p0","fr0p13",9,"fr0p0"
"154","7",2,"T2Trial","Choice","821","left","fp13L","fr0p0",10,"fp13L"
"155","7",2,"T2Trial","Choice","877","left","fr0p0","fr0p13",11,"fr0p0"
"156","7",2,"T2Trial","Choice","857","right","fr0p13","fr0p0",12,"fr0p0"
"157","7",2,"T2Trial","Choice","1375","right","fp13H","fp1H",13,"fp1H"
"158","7",2,"T2Trial","Choice","812","right","fr1p1","fr1p13",14,"fr1p13"
"159","7",2,"T2Trial","Choice","1228","left","fp13L","fr0p0",15,"fp13L"
"160","7",2,"T2Trial","Choice","756","left","fp13H","fr0p13",16,"fp13H"
"161","7",2,"T2Trial","Choice","944","right","fr0p13","fr0p0",17,"fr0p0"
"162","7",2,"T2Trial","Choice","657","left","fp13L","fp13H",18,"fp13L"
"163","7",2,"T2Trial","Choice","877","left","fr1p13","fr1p1",19,"fr1p13"
"164","7",2,"T2Trial","Choice","1016","right","fr0p13","fp13H",20,"fp13H"
"165","7",2,"T2Trial","Choice","776","right","fp13H","fp1H",21,"fp1H"
"166","7",2,"T2Trial","Choice","695","right","fp13H","fp13L",22,"fp13L"
"167","7",2,"T2Trial","Choice","649","right","fp13H","fp13L",23,"fp13L"
"168","7",2,"T2Trial","Choice","1204","left","fp1H","fp13H",24,"fp1H"
"169","8",2,"T2Trial","Choice","634.4","right","fr0p13","fr0p0",1,"fr0p0"
"170","8",2,"T2Trial","Choice","751.8","left","fp13L","fr0p0",2,"fp13L"
"171","8",2,"T2Trial","Choice","1366.8","left","fr1p13","fr1p1",3,"fr1p13"
"172","8",2,"T2Trial","Choice","879.3","left","fp13H","fp13L",4,"fp13H"
"173","8",2,"T2Trial","Choice","877.9","right","fr0p13","fr0p0",5,"fr0p0"
"174","8",2,"T2Trial","Choice","725.1","left","fp13H","fr0p13",6,"fp13H"
"175","8",2,"T2Trial","Choice","539.1","left","fr0p0","fp13L",7,"fr0p0"
"176","8",2,"T2Trial","Choice","1129.8","left","fp1H","fp13H",8,"fp1H"
"177","8",2,"T2Trial","Choice","937.5","right","fp13H","fp1H",9,"fp1H"
"178","8",2,"T2Trial","Choice","931.8","right","fr0p13","fp13H",10,"fp13H"
"179","8",2,"T2Trial","Choice","917.6","left","fp13H","fp13L",11,"fp13H"
"180","8",2,"T2Trial","Choice","1017.3","right","fr1p1","fr1p13",12,"fr1p13"
"181","8",2,"T2Trial","Choice","1527","right","fr0p0","fp13L",13,"fp13L"
"182","8",2,"T2Trial","Choice","938.2","left","fp13H","fr0p13",14,"fp13H"
"183","8",2,"T2Trial","Choice","1038.5","left","fr1p1","fr1p13",15,"fr1p1"
"184","8",2,"T2Trial","Choice","662.1","left","fp13H","fr0p13",16,"fp13H"
"185","8",2,"T2Trial","Choice","1219.2","right","fp13L","fr0p0",17,"fr0p0"
"186","8",2,"T2Trial","Choice","1265.2","right","fp1H","fp13H",18,"fp13H"
"187","8",2,"T2Trial","Choice","1668.5","right","fr0p13","fr0p0",19,"fr0p0"
"188","8",2,"T2Trial","Choice","567.2","right","fp13L","fp13H",20,"fp13H"
"189","8",2,"T2Trial","Choice","615.5","left","fp13H","fp13L",21,"fp13H"
"190","8",2,"T2Trial","Choice","818.8","right","fr1p13","fr1p1",22,"fr1p1"
"191","8",2,"T2Trial","Choice","1074.4","left","fr0p0","fr0p13",23,"fr0p0"
"192","8",2,"T2Trial","Choice","866.3","right","fp1H","fp13H",24,"fp13H"
"193","10",2,"T2Trial","Choice","883.2","right","fr0p13","fp13H",1,"fp13H"
"194","10",2,"T2Trial","Choice","1147.8","left","fr0p13","fr0p0",2,"fr0p13"
"195","10",2,"T2Trial","Choice","1171.3","right","fp13H","fp1H",3,"fp1H"
"196","10",2,"T2Trial","Choice","1218.2","left","fp13L","fr0p0",4,"fp13L"
"197","10",2,"T2Trial","Choice","1045.5","right","fr0p0","fr0p13",5,"fr0p13"
"198","10",2,"T2Trial","Choice","863.5","left","fp13H","fp13L",6,"fp13H"
"199","10",2,"T2Trial","Choice","1235.2","right","fr1p13","fr1p1",7,"fr1p1"
"200","10",2,"T2Trial","Choice","806.8","right","fr1p13","fr1p1",8,"fr1p1"
"201","10",2,"T2Trial","Choice","1275.5","right","fp13L","fp13H",9,"fp13H"
"202","10",2,"T2Trial","Choice","1085.9","left","fr0p0","fr0p13",10,"fr0p0"
"203","10",2,"T2Trial","Choice","959.8","left","fp13H","fp1H",11,"fp13H"
"204","10",2,"T2Trial","Choice","917.8999999","right","fp13L","fr0p0",12,"fr0p0"
"205","10",2,"T2Trial","Choice","1085.6","right","fp13L","fp13H",13,"fp13H"
"206","10",2,"T2Trial","Choice","990.8","left","fr0p13","fp13H",14,"fr0p13"
"207","10",2,"T2Trial","Choice","1117.4","right","fp13L","fp13H",15,"fp13H"
"208","10",2,"T2Trial","Choice","1260.7","left","fp1H","fp13H",16,"fp1H"
"209","10",2,"T2Trial","Choice","1172.9","left","fp1H","fp13H",17,"fp1H"
"210","10",2,"T2Trial","Choice","1341.8","left","fr0p0","fp13L",18,"fr0p0"
"211","10",2,"T2Trial","Choice","1428.9","left","fr0p13","fr0p0",19,"fr0p13"
"212","10",2,"T2Trial","Choice","1139","right","fr1p13","fr1p1",20,"fr1p1"
"213","10",2,"T2Trial","Choice","746.5999999","left","fr1p1","fr1p13",21,"fr1p1"
"214","10",2,"T2Trial","Choice","1176.7","left","fr0p13","fp13H",22,"fr0p13"
"215","10",2,"T2Trial","Choice","1246.9","right","fp13H","fr0p13",23,"fr0p13"
"216","10",2,"T2Trial","Choice","1049.7","right","fp13L","fr0p0",24,"fr0p0"
